Rainfall_Range_mm,Num_Rainy_Days,River_Flow_m3s,Soil_Moisture,Humidity,Temperature,Drainage_Capacity,Urbanization_Index,Deforestation_Index,Flood_Probability,Previous_Floods,Groundwater_Level,Wind_Speed,Reservoir_Capacity
1,12,112.8716194517881,0.6271134051730731,73.24848560932892,20.876907290969115,84.73466791024995,87.81271303397926,48.36212660192226,0.8421251728877343,3,11.43710040646399,31.42525462532728,43.68511041153122
2,14,597.8537812570876,0.4463862289738241,73.5243894120178,23.263180311592045,77.6274815711825,66.06774046505468,32.49016027595236,0.6517886546641147,2,17.393136736157274,22.964500080797027,61.68239176060494
1,4,310.2493363255736,0.618742126106923,88.42638945371097,18.049961420656253,80.3750330127435,55.76069913986168,5.687303753541749,0.0573597809487838,1,43.50223835077204,7.506856564685116,89.57653407465057
0,4,200.77698219030896,0.3628153652814316,52.37353388733927,37.214387842333664,82.07933356469468,38.13807487433708,53.47423050713879,0.4892480309545945,4,47.15019204882907,29.135661199428437,71.52470421603661
2,7,224.91225425723732,0.3046935496228822,60.65457570165676,29.163979260547013,56.97924318959296,32.09480998004107,68.63830174800022,0.2961783470917741,1,22.777293368558293,6.354563895157446,93.91425133142246
0,6,171.4945581994971,0.5365776999818486,85.72728859881072,35.26556703996197,36.45608304364836,28.613018784863613,6.48535129904161,0.0962509533625406,3,25.980261795248765,20.50079013472832,85.79171731136728
0,9,300.7541641070655,0.3360736126033919,62.64538703486206,17.40059773931212,72.621006868249,26.282521444320448,14.75664512179917,0.5086930860295413,4,16.83928174237505,29.619814139765822,51.298091225571504
0,14,378.7288082371487,0.4527438165637155,58.16037368638749,29.639592733860795,33.81085010830299,13.905010189257556,44.74404443365907,0.46735061106945,4,49.562100334696204,24.26128728288374,93.42083590254143
2,11,584.8601907531126,0.3151139335906495,72.65708529767613,15.944576449387217,99.28100413107444,29.650583581645694,6.318182502167387,0.360917643302524,3,48.07231041756885,18.326815180873655,48.940095592961214
1,6,557.6825220767051,0.6998393201671005,86.40728170377858,27.81673306903014,75.6697610031016,78.44183809827139,34.91903805573028,0.4653049882617847,3,49.450614585999006,41.778337802550595,72.09592507266373
1,14,294.7220728803071,0.6418538024292098,63.453433511091504,35.168397222379326,84.39729831286218,51.19211314976701,11.713262428422896,0.7330000106543845,0,14.245577325886373,19.035182571208004,77.91686917487208
2,13,340.33876108125344,0.4971579091976326,89.42066102543738,39.63355701476474,80.91026244436024,68.46746472691152,64.39674680377573,0.7618812794716737,1,29.837709619213122,38.89257683181331,71.63240249617216
1,2,452.04584071065744,0.5958775027901436,73.58422505780581,38.59156888837873,32.62608509472074,50.93861083850424,21.7619829860495,0.0042452169983463,3,16.918858949835375,35.217742650053665,78.52414095490701
2,9,527.9645987000456,0.7149471335026729,57.11193722243428,18.83501207547232,57.91727670248635,44.03249790037995,71.0984894193443,0.5811820947079349,2,26.564469793565554,38.70268952054229,73.97733283741888
